--- Command used ---
prepDyn(input_file='test_data/tutorial/ex5/ex5.fas', input_format='fasta', MSA=False, output_file='test_data/tutorial/ex5/ex5_out', output_format='fasta', log=True, sequence_names=True, orphan_method='integer', orphan_threshold=13, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='equal', partitioning_round=0, partitioning_conservative='midpoint', partitioning_size=500)

--- Step 1: Summary before preprocessing ---
No. sequences: 163
No. columns: 6161
Total no. nucleotides (A/C/G/T only): 267966 bp
Total no. gaps (-): 725671
Total no. IUPAC N: 178

--- Step 2: Trimming (invariant columns) ---
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

--- Step 2: Trimming (orphan nucleotides) ---
Hylodes_caete_CFBH08607: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_caete_CFBH08607: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_ornatus_CFBH34905: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_phyllodes_CFBH39961: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_phyllodes: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_phyllodes: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_phyllodes: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_phyllodes: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_phyllodes: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_phyllodes: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_phyllodes: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_phyllodes: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_phyllodes: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_phyllodes: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_phyllodes: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_phyllodes: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_phyllodes: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_phyllodes: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_phyllodes: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_phyllodes: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_phyllodes: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_phyllodes: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 14 (3194–3243, length 50) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_pipilans_MNRJ37307: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_regius_CFBH30970: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_regius_CFBH40054: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_regius_CFBH34910: partition 31 (6012–6157, length 146) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 0 (0–499, length 500) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 1 (501–1000, length 500) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 2 (1002–1501, length 500) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 3 (1503–2002, length 500) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 4 (2004–2335, length 332) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 5 (2337–2392, length 56) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 6 (2394–2503, length 110) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 7 (2505–2700, length 196) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 8 (2702–2739, length 38) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 9 (2741–2786, length 46) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 10 (2788–2858, length 71) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 11 (2860–3004, length 145) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 12 (3006–3074, length 69) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 13 (3076–3192, length 117) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 28 (4813–5008, length 196) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 29 (5010–5509, length 500) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 30 (5511–6010, length 500) fully missing (all '-')
Hylodes_regius_CFBH34911: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 0 (0–499, length 500) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 1 (501–1000, length 500) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 2 (1002–1501, length 500) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 3 (1503–2002, length 500) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 4 (2004–2335, length 332) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 5 (2337–2392, length 56) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 6 (2394–2503, length 110) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 7 (2505–2700, length 196) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 8 (2702–2739, length 38) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 9 (2741–2786, length 46) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 10 (2788–2858, length 71) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 11 (2860–3004, length 145) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 12 (3006–3074, length 69) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 13 (3076–3192, length 117) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 14 (3194–3243, length 50) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 29 (5010–5509, length 500) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 30 (5511–6010, length 500) fully missing (all '-')
Crossodactylus_caramaschii_CFBHT06917: partition 31 (6012–6157, length 146) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 0 (0–499, length 500) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 1 (501–1000, length 500) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 2 (1002–1501, length 500) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 3 (1503–2002, length 500) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 4 (2004–2335, length 332) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 5 (2337–2392, length 56) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 6 (2394–2503, length 110) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 7 (2505–2700, length 196) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 8 (2702–2739, length 38) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 9 (2741–2786, length 46) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 10 (2788–2858, length 71) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 11 (2860–3004, length 145) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 12 (3006–3074, length 69) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 13 (3076–3192, length 117) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 28 (4813–5008, length 196) fully missing (all '-')
Crossodactylus_sp_MZNBA286: partition 29 (5010–5509, length 500) fully missing (all '-')
